tick,hour,alive_total,alive_herbivores,alive_carnivores,alive_insectivores,avg_thirst,avg_hunger,weather,hole_drinkers,hole_capacity,hole_utilization_pct
1,1,20,16,4,4,2.0,0.8,CLEAR,0,8,0.0
2,2,20,16,4,4,4.0,1.6,CLEAR,0,8,0.0
3,3,20,16,4,4,6.0,2.4,CLEAR,0,8,0.0
4,4,20,16,4,4,8.0,3.2,CLEAR,0,8,0.0
5,5,20,16,4,4,10.0,4.0,CLEAR,0,8,0.0
6,6,20,16,4,4,12.0,1.4,CLEAR,0,8,0.0
7,7,20,16,4,4,14.0,1.8,CLEAR,0,8,0.0
8,8,20,16,4,4,16.0,2.2,CLEAR,0,8,0.0
9,9,20,16,4,4,18.0,2.6,CLEAR,0,8,0.0
10,10,20,16,4,4,20.0,3.0,CLEAR,0,8,0.0
11,11,20,16,4,4,22.0,3.4,CLEAR,0,8,0.0
12,12,20,16,4,4,24.0,3.8,CLEAR,0,8,0.0
13,13,20,16,4,4,26.0,4.2,CLEAR,0,8,0.0
14,14,20,16,4,4,28.0,4.6,CLEAR,0,8,0.0
15,15,20,16,4,4,30.0,5.0,CLEAR,0,8,0.0
16,16,20,16,4,4,32.0,5.4,CLEAR,0,8,0.0
17,17,20,16,4,4,34.0,5.8,CLEAR,0,8,0.0
18,18,20,16,4,4,36.0,4.2,CLEAR,0,8,0.0
19,19,20,16,4,4,38.0,5.0,CLEAR,0,8,0.0
20,20,20,16,4,4,40.0,5.8,CLEAR,0,8,0.0
21,21,20,16,4,4,44.0,6.6,DROUGHT,0,8,0.0
22,22,20,16,4,4,48.0,7.4,DROUGHT,0,8,0.0
23,23,20,16,4,4,52.0,8.2,DROUGHT,0,8,0.0
24,0,20,16,4,4,56.0,9.0,DROUGHT,0,8,0.0
25,1,20,16,4,4,60.0,9.8,DROUGHT,0,8,0.0
26,2,20,16,4,4,64.0,10.6,DROUGHT,0,8,0.0
27,3,20,16,4,4,68.0,11.4,DROUGHT,0,8,0.0
28,4,20,16,4,4,72.0,12.2,DROUGHT,1,8,12.5
29,5,20,16,4,4,74.8,13.1,DROUGHT,3,8,37.5
30,6,20,16,4,4,75.0,6.2,DROUGHT,3,8,37.5
31,7,20,16,4,4,75.2,6.7,DROUGHT,3,8,37.5
32,8,20,16,4,4,76.1,6.9,DROUGHT,4,8,50.0
33,9,20,16,4,4,75.9,7.3,DROUGHT,3,8,37.5
34,10,20,16,4,4,76.2,7.7,DROUGHT,5,8,62.5
35,11,6,4,2,3,21.3,15.3,DROUGHT,3,8,37.5
36,12,6,4,2,3,12.8,16.3,DROUGHT,3,8,37.5
37,13,6,4,2,3,10.0,17.3,DROUGHT,1,8,12.5
38,14,6,4,2,3,12.0,17.3,DROUGHT,0,8,0.0
39,15,6,4,2,3,16.0,18.2,DROUGHT,0,8,0.0
40,16,6,4,2,3,20.0,19.0,DROUGHT,0,8,0.0
41,17,6,4,2,3,21.0,19.8,RAIN,0,8,0.0
